;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shipment Creation/Booking Date (Year);Shipment Creation/Booking Date (Year/Month);Shipment Creation/Booking Date (Day);Link to myKN Track;Invoice Numbers;KN Origin Reference;Shipment Tracking Number;HBL/HAWB/COMMREF;MAWB/OBL/MANIFEST#;ABO;Origin Office Location Code;Origin Office Country Code;Destination Office Location Code;Destination Office Country Code;Shipper Name;Shipper Street;Shipper ZIP Code;Shipper City;Shipper Country;Shipper Country / UN Code;Consignee Name;Consignee Street;Consignee ZIP Code;Consignee City;Consignee Country;Consignee Country / UN Code;Delivery Terms;Delivery Terms (Location);Mode of Transport;Shipment Type;Carrier Code (SCAC);Flight / Vessel;Departure;Departure (UN Code);Departure (Country UN Code);Destination;Destination (UN Code);Destination (Country UN Code);Container Movement Code;Container Types;Container Number(s);No of TEU;No of 20 ft;No of 40 ft;No of 40 ft HC;No of 45 ft;Volume (m3);Gross weight (kgs);Chargeable Weight (kgs);Packages;Spend in EUR;Spend per TEU;Spend per m3;Spend per kg;Spend per chargeable kg - Air only;Spend per package;Status 0100 / Booking date;Status 0300 / Ready at Supplier;Status 0500 / Pick up date;Status 1000 / Received at KN origin;Status 1065 / Container at CY;Status 1300 / Departure date;Status 1400 / Arrival date;Status 1405 Container Discharged (Sea) / Checked in Carrier (Air);Status 1600 / Customs clearance date;Status 2210 / Released to 3rd party;Status 3000 / Delivery date;Latest Process Name;Latest Sts Code of Latest Process;Latest Sts Name of Latest Process
2024;2024/01;03/01/2024;Link Expired;I24012206843;1000-0000-000.000;RWM003047437;0933625688675;;A230532;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;GREEN AQUA;THAN KAROLY STREET 23-25;1119;BUDAPEST;HUNGARY;HU;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Budapest;;HU;N/A;;;0;0;0;0;0;1,44;250,00;;1;161,65;;112,26;0,65;;161,65;;;;;;08/01/2024;11/01/2024;;;;15/01/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/01;05/01/2024;Link Expired;I24012202895;2220-7018-401.053-02;RWM003058125;0933625691043;;A230468;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AQUASCAPE.CZ;HOŠŤÁLKOVA 1950/27;169 00;PRAGUE;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Prague;;CZ;N/A;;;0;0;0;0;0;1,68;705,00;;1;185,00;;110,12;0,26;;185;;;10/01/2024;10/01/2024;;11/01/2024;12/01/2024;;;;15/01/2024;Delivered/Closed;3060;POD Available
2024;2024/01;08/01/2024;Link Expired;I24012205520;1000-0000-000.000;RWM003069912;0933625693523;;A230484;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;UNIMATI APS;Paderupvej 24;8960;RANDERS SOE;DENMARK;DK;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Randers Soe;;DK;N/A;;;0;0;0;0;0;1,82;1.190,00;;1;326,76;;179,14;0,27;;326,76;;;;;;18/01/2024;18/01/2024;;;;19/01/2024;Delivered/Closed;3060;POD Available
2024;2024/01;08/01/2024;Link Expired;I24012206844;1000-0000-000.000;5011465571;2033625690208;;;NLRTM;NL;#####;##;KAMASKLO;VYSOKÉ MÝTO DRÁBY 890;566 01;VYSOKE MYTO-MESTO;CZECH REPUBLIC;CZ;Avenlux Almacen;C/ de la Cierva 9;08184;PALAU-SOLITÀ I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Vysoke Myto-mesto;;CZ;Palau-solità I Plegamans;;ES;N/A;;;0;0;0;0;0;6,91;1.000,00;;4;498,74;;72,16;0,50;;124,685;08/01/2024;08/01/2024;09/01/2024;;;10/01/2024;15/01/2024;;;;16/01/2024;Delivered/Closed;3060;POD Available
2024;2024/01;11/01/2024;Link Expired;I24012206840;1000-0000-000.000;RWM003090503;0933625693530;;123445;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;1,73;880,00;;1;200,75;;116,17;0,23;;200,75;;;;;;16/01/2024;18/01/2024;;;;19/01/2024;Delivered/Closed;3060;POD Available
2024;2024/01;11/01/2024;Link Expired;I24012206845;1000-0000-000.000;RWM003090469;0933625693516;;2345667;NLRTM;NL;DEOLO;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;ZOOBOX.DE;ELBERFELDER STRASSE 102;42853;REMSCHEID;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Remscheid;;DE;N/A;;;0;0;0;0;0;3,65;1.450,00;;2;279,45;;76,60;0,19;;139,725;;;;;;16/01/2024;19/01/2024;;;;;Delivered/Closed;3060;POD Available
2024;2024/01;16/01/2024;Link Expired;I24012206846;1000-0000-000.000;RWM003110246;;;A240001;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;0,38;118,00;;1;82,63;;215,18;0,70;;82,63;;;;;;20/01/2024;24/01/2024;;;;24/01/2024;Delivered/Closed;3060;POD Available
2024;2024/01;24/01/2024;Link Expired;I24012206778;1000-0000-000.000;RWM003143166;0933625700464;;A230537;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AQUAZEN;TORVEGADE 95 ESBJERG 6700 DK;6700;ESBJERG;DENMARK;DK;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Esbjerg;;DK;N/A;;;0;0;0;0;0;1,63;683,00;;1;218,98;;134,18;0,32;;218,98;;;;;;01/02/2024;01/02/2024;;;;02/02/2024;Delivered/Closed;3060;POD Available
2024;2024/01;25/01/2024;Link Expired;I24012206779;1000-0000-000.000;RWM003156696;0933625701210;;INLEDCO;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;INLEDCO GMBH;SÜRTHER STRASSE 300;50999;KÖLN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Köln;;DE;N/A;;;0;0;0;0;0;0,58;109,00;;1;68,75;;119,36;0,63;;68,75;;;;;;30/01/2024;26/01/2024;;;;01/02/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/01;25/01/2024;Link Expired;I24012206780;1000-0000-000.000;RWM003150058;0933625700487;;;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;UNIMATI APS;Paderupvej 24;8960;RANDERS SOE;DENMARK;DK;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Randers Soe;;DK;N/A;;;0;0;0;0;0;1,44;510,00;;1;193,01;;134,03;0,38;;193,01;;;;;;01/02/2024;01/02/2024;;;;02/02/2024;Delivered/Closed;3060;POD Available
2024;2024/01;25/01/2024;Link Expired;I24022207420;2220-7024-402.055-06;RWM003156601;;;A240004;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;V.O.F. JANSSEN VAN GENT HANDELSNAAM;NIEUWE NONNENDAALSEWEG 57;6542 PB;NIJMEGEN;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Nijmegen;;NL;N/A;;;0;0;0;0;0;1,63;710,00;;1;152,06;;93,17;0,21;;152,06;;;31/01/2024;31/01/2024;;03/02/2024;;;;;07/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;05/02/2024;Link Expired;I24022207419;1000-0000-000.000;RWM003203270;;;A24009;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;De Wase Vijverwinkel;Heihoekstraat 223;9100;SINT-NIKLAAS;BELGIUM;BE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Sint-niklaas;;BE;N/A;;;0;0;0;0;0;0,67;230,00;;1;96,02;;142,89;0,42;;96,02;;;;;;08/02/2024;30/01/2024;;;;14/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;05/02/2024;Link Expired;"I24042206802; I24042206803";1000-0000-000.000;RWM003203249;0933625714725;;A240053;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;FORAGROBIO;SUBTILE VRLICA 10B;24000;SUBOTICA;SERBIA;RS;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Subotica;;RS;N/A;;;0;0;0;0;0;1,92;573,00;;1;322,82;;168,14;0,56;;322,82;;;;;;06/03/2024;29/02/2024;;06/03/2024;;06/03/2024;Delivered/Closed;3060;POD Available
2024;2024/02;08/02/2024;Link Expired;I24022207421;2220-7147-402.056-01;RWM003224481;0933625709541;;A240056;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;1,63;915,00;;1;241,95;;148,25;0,26;;241,95;;;13/02/2024;13/02/2024;;14/02/2024;16/02/2024;;;;19/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;09/02/2024;Link Expired;I24022207418;2220-7024-402.073-07;RWM003230563;;;000;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Azaqua;Kornputsingel 7;8331 JS;STEENWIJK;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Steenwijk;;NL;N/A;;;0;0;0;0;0;1,54;540,00;;1;145,40;;94,66;0,27;;145,4;;;13/02/2024;13/02/2024;;20/02/2024;20/02/2024;;;;28/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;09/02/2024;Link Expired;I24022207424;2220-7020-402.056-01;RWM003230559;0933625710793;;A240045;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;INVITAL ROSTLINNA-AKVARIA.CZ;JASELSKÁ 2942/31;746 01;OPAVA;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Opava;;CZ;N/A;;;0;0;0;0;0;3,26;1.600,00;;2;402,11;;123,20;0,25;;201,055;;;14/02/2024;14/02/2024;;16/02/2024;19/02/2024;;;;20/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;15/02/2024;Link Expired;I24022207422;1000-0000-000.000;RWM003251480;;;;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;BIOTOPO;HARINGVLIET 13;6826 VB;ARNHEM;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Arnhem;;NL;N/A;;;0;0;0;0;0;0,53;185,00;;1;63,63;;120,51;0,34;;63,63;;;;;;21/02/2024;18/02/2024;;;;23/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;15/02/2024;Link Expired;I24022207423;1000-0000-000.000;RWM003251475;0933625712594;;;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;0,01;200,00;;1;80,75;;16.150,00;0,40;;80,75;;;;;;20/02/2024;21/02/2024;;;;22/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;15/02/2024;Link Expired;I24022207425;1000-0000-000.000;RWM003251477;;;;NLRTM;NL;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Aquarium Gardens;20C Uplands Industrial Estate Mere;PE28 2JZ;WYTON;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Wyton;;GB;N/A;;;0;0;0;0;0;1,44;470,00;;1;205,26;;142,54;0,44;;205,26;;;;;;23/02/2024;18/02/2024;;26/02/2024;;27/02/2024;Delivered/Closed;3060;POD Available
2024;2024/02;16/02/2024;Link Expired;"I24032202830; I24032202831";2220-7713-402.051-01;5011805583;;;;ESBCN;ES;#####;##;HRACHEVA VICTORIA;LISKIVSKA;01001;KIEV;UKRAINE;UA;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;FCA;;Road;Road Shipment (house);;;Kiev;;UA;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;;23.000,00;;23;7.538,91;;;0,33;;327,7786957;16/02/2024;;23/02/2024;;;22/02/2024;;;;;13/03/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/02;19/02/2024;Link Expired;I24022207647;1000-0000-000.000;RWM003272310;;;SO240013;NLRTM;NL;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;KRAKEN AQUACARE;8LW GB 249 LEASOWE ROAD WIRRAL CH45;CH45 8LW;WALLASEY;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Wallasey;;GB;N/A;;;0;0;0;0;0;1,25;163,55;;1;222,83;;178,55;1,36;;222,83;01/03/2024;;;;;28/02/2024;18/02/2024;;29/02/2024;;05/03/2024;Delivered/Closed;3060;POD Available
2024;2024/02;23/02/2024;Link Expired;I24022207431;2220-7062-402.117-09;RWM003300565;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;BUQU DI FRANCESCA PICCIOLO;VIA CAPPUCCINI,159 159;72100;BRINDISI;ITALY;IT;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Brindisi;;IT;N/A;;;0;0;0;0;0;0,36;85,00;;1;101,07;;280,75;1,19;;101,07;;;28/02/2024;28/02/2024;;28/02/2024;28/02/2024;;;;01/03/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/02;23/02/2024;Link Expired;I24022207645;2220-7024-402.087-09;RWM003294611;;;2420011;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AQUA D´STRESS V.O.F;PAUWELSLAAN 10;2675 LE;HONSELERSDIJK;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Honselersdijk;;NL;N/A;;;0;0;0;0;0;1,44;615,00;;1;163,65;;113,65;0,27;;163,65;;;28/02/2024;28/02/2024;;28/02/2024;;;;;08/03/2024;Delivered/Closed;3060;POD Available
2024;2024/02;29/02/2024;Link Expired;I24032202835;2220-8891-403.058-01;RWM003316651;;;240012;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DISTRI PROAN S L (NOVOPET);CALLE MORSE 38;28906;GETAFE;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Getafe;;ES;N/A;;;0;0;0;0;0;2,88;1.400,00;;2;213,02;;73,97;0,15;;106,51;;;01/03/2024;;;29/02/2024;;;;;04/03/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/03;08/03/2024;Link Expired;I24032206736;1000-0000-000.000;RWM003369204;;;;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;ONLINEAQUARIUMSPULLEN;DE KIEL 19;9206 BG;DRACHTEN;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Drachten;;NL;N/A;;;0;0;0;0;0;0,20;20,00;;2;61,11;;311,79;3,06;;30,555;;;;;;13/03/2024;11/03/2024;;;;15/03/2024;Delivered/Closed;3060;POD Available
2024;2024/03;08/03/2024;Link Expired;I24042208105;1000-0000-000.000;RWM003374818;0933625731067;;240040;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AKVARIEBODEN AS;INDUSTRIVEIEN 10;4330;AALGAARD;NORWAY;NO;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Aalgaard;;NO;N/A;;;0;0;0;0;0;1,15;278,00;;1;301,62;;261,82;1,08;;301,62;;;;;;23/03/2024;27/03/2024;;05/04/2024;;03/04/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/03;13/03/2024;Link Expired;I24042208103;2220-7035-403.053-02;RWM003398992;0933625728193;;240114;ESBCN;ES;DEBKB;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;E. A. EUROPEAN AQUARISTICS GMB;BHS SPEDITION UND LOGISTIK GMB;28197;BREMEN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bremen;;DE;N/A;;;0;0;0;0;0;6,05;3.250,00;;3;524,31;;86,69;0,16;;174,77;;;15/03/2024;15/03/2024;;19/03/2024;;;;;20/03/2024;Delivered/Closed;3060;POD Available
2024;2024/03;19/03/2024;Link Expired;I24032206901;2220-7182-403.108-08;RWM003429403;;;240155;ESBCN;ES;SKBTS;SK;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;CRÉAQUARIUM;2 rue Charles Sandro;83136;GAREOULT;FRANCE;FR;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Gareoult;;FR;N/A;;;0;0;0;0;0;1,06;267,00;;1;124,44;;117,84;0,47;;124,44;;;21/03/2024;21/03/2024;;22/03/2024;22/03/2024;;;;25/03/2024;Delivered/Closed;3060;POD Available
2024;2024/03;19/03/2024;Link Expired;I24032206914;2220-7147-403.064-01;RWM003429438;;;240151;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;1,54;788,00;;1;209,06;;136,11;0,27;;209,06;;;21/03/2024;21/03/2024;;23/03/2024;27/03/2024;;;;27/03/2024;Delivered/Closed;3060;POD Available
2024;2024/03;19/03/2024;Link Expired;I24042208102;2220-7057-403.061-01;RWM003429443;0933625731063;;240156;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;GREEN AQUA;THAN KAROLY STREET 23-25;1119;BUDAPEST;HUNGARY;HU;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Budapest;;HU;N/A;;;0;0;0;0;0;1,34;225,00;;1;176,23;;131,12;0,78;;176,23;;;21/03/2024;21/03/2024;;23/03/2024;27/03/2024;;;;28/03/2024;Delivered/Closed;3060;POD Available
