;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;2024/03;25/03/2024;Link Expired;I24042204945;1000-0000-000.000;RWM003452403;;;240059;NLRTM;NL;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Aquarium Gardens;Mere Way;PE28 2JZ;CAMBRIDGESHIRE;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Cambridgeshire;;GB;N/A;;;0;0;0;0;0;1,06;560,00;;1;229,75;;217,57;0,41;;229,75;16/04/2024;;;;;06/04/2024;27/03/2024;;07/04/2024;;17/04/2024;Delivered/Closed;3060;POD Available
2024;2024/03;26/03/2024;Link Expired;I24062205392;1000-0000-000.000;RWM003463203;0933625741316;;A240175;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;FORAGROBIO CC D.O.O.;SUMSKA 9/3-1;24000;SUBOTICA;SERBIA;RS;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Subotica;;RS;N/A;;;0;0;0;0;0;0,86;410,00;;1;289,31;;334,85;0,71;;289,31;;;;;;17/04/2024;15/04/2024;;;;19/04/2024;Delivered/Closed;3060;POD Available
2024;2024/03;28/03/2024;Link Expired;I24042204974;2220-7025-404.057-01;RWM003484231;0933625739863;;000;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;UNIMATI APS;Paderupvej 24;8960;RANDERS SOE;DENMARK;DK;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Randers Soe;;DK;N/A;;;0;0;0;0;0;1,42;887,00;;1;308,10;;216,82;0,35;;308,1;;;08/04/2024;08/04/2024;;12/04/2024;12/04/2024;;;;18/04/2024;Delivered/Closed;3060;POD Available
2024;2024/04;02/04/2024;Link Expired;I24042204928;1000-0000-000.000;RWM003493986;;;A240183;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;SAKURA;NIEUWDORP 109 STEKENE;9190;STEKENE;BELGIUM;BE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Stekene;;BE;N/A;;;0;0;0;0;0;0,53;241,00;;1;95,60;;181,06;0,40;;95,6;;;;;;06/04/2024;04/04/2024;;;;12/04/2024;Delivered/Closed;3060;POD Available
2024;2024/04;03/04/2024;Link Expired;I24062205391;1000-0000-000.000;RWM003501658;0933625737789;;A240184;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;ENDLER FISH S.R.L;STRADA CAMPULUI NR.159K CLUJ-NAPOC;400000;CLUJ-NAPOCA;ROMANIA;RO;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Cluj-napoca;;RO;N/A;;;0;0;0;0;0;4,22;800,00;;2;421,46;;99,78;0,53;;210,73;;;;;;06/04/2024;12/04/2024;;;;12/04/2024;Delivered/Closed;3060;POD Available
2024;2024/04;04/04/2024;Link Expired;I24042205029;2220-8891-404.209-01;RWM003509099;;;SO240056;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DISTRI PROAN S L (NOVOPET);CALLE MORSE 38;28906;GETAFE;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Getafe;;ES;N/A;;;0;0;0;0;0;2,81;2.130,00;;2;284,54;;101,15;0,13;;142,27;;;08/04/2024;;;04/04/2024;;;;;09/04/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/04;11/04/2024;Link Expired;I24042205238;1000-0000-000.000;RWM003547368;;;A240214;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;De Wase Vijverwinkel;Heihoekstraat 223;9100;SINT-NIKLAAS;BELGIUM;BE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Sint-niklaas;;BE;N/A;;;0;0;0;0;0;1,06;415,00;;1;131,02;;124,07;0,32;;131,02;;;;;;17/04/2024;16/04/2024;;;;22/04/2024;Delivered/Closed;3060;POD Available
2024;2024/04;12/04/2024;Link Expired;I24042208104;2220-7059-404.054-01;RWM003543046;0933625743869;;A240210;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AQUA REMEDY IRELAND;74 FERN HALL WICKLOW A98F2H2 I;DUBLIN;DUBLIN;IRELAND;IE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Dublin;;IE;N/A;;;0;0;0;0;0;1,54;700,00;;1;236,25;;153,81;0,34;;236,25;;;15/04/2024;15/04/2024;;17/04/2024;23/04/2024;;;;;Delivered/Closed;3060;POD Available
2024;2024/04;15/04/2024;Link Expired;I24042205254;1000-0000-000.000;RWM003562198;;;A240185;NLRTM;NL;SKBTS;SK;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AQUATIC LANDSCAPE;7A RUE DE LA BATTERIE;67118;GEISPOLSHEIM;FRANCE;FR;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Geispolsheim;;FR;N/A;;;0;0;0;0;0;0,77;345,00;;1;142,12;;185,05;0,41;;142,12;;;;;;18/04/2024;18/04/2024;;;;22/04/2024;Delivered/Closed;3060;POD Available
2024;2024/04;17/04/2024;Link Expired;I24062205390;1000-0000-000.000;RWM003578354;0933625748726;;A240225;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;ZOONET, A. KULSETH;KLOSTERGATA 44 A;1532;MOSS;NORWAY;NO;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Moss;;NO;N/A;;;0;0;0;0;0;0,96;450,00;;1;311,22;;324,19;0,69;;311,22;;;;;;25/04/2024;29/04/2024;;02/05/2024;;06/05/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/04;19/04/2024;Link Expired;I24062200330;2220-8505-404.122-01;5012361335;;;10365;ESBCN;ES;#####;##;CHURCH THOMAS;4PE, 330 SANDYHURST LN ASHFORD, ING;TN25 4PE;ASHFORD;UNITED KINGDOM;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Ashford;;GB;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;0,72;55,00;;1;17,29;;24,18;0,31;;17,29;19/04/2024;;;;;22/04/2024;;;;;23/04/2024;Delivered/Closed;3060;POD Available
2024;2024/04;19/04/2024;Link Expired;I24062205389;1000-0000-000.000;RWM003586161;;;;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;PCJM CONCEPT - MOBILIÁRIO;RUA GENERAL HUMBERTO DELGADO 570;4765-089;OLIVEIRA SAO MATEUS;PORTUGAL;PT;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Oliveira Sao Mateus;;PT;N/A;;;0;0;0;0;0;0,77;250,00;;1;116,05;;151,11;0,46;;116,05;;;;;;26/04/2024;26/04/2024;;;;30/04/2024;Delivered/Closed;3060;POD Available
2024;2024/04;22/04/2024;Link Expired;I24042205990;2220-7636-404.059-01;5012367382;;;;ESBCN;ES;#####;##;Bhs Spedition Und Logistik Gmbh;Ludwig-Erhard-Str. 38;28197;BREMEN;GERMANY;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Bremen;;DE;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;9,58;3.951,00;;5;955,34;;99,77;0,24;;191,068;22/04/2024;;19/04/2024;;;17/04/2024;;;;;22/04/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/04;22/04/2024;Link Expired;I24042207796;1000-0000-000.000;RWM003601439;0933625748773;;A240228;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;GÖKHAN KIYICI;RHEINSTEINSTRASSE 8 COLONIA 6;50968;KÖLN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Köln;;DE;N/A;;;0;0;0;0;0;0,34;50,00;;1;114,11;;339,61;2,28;;114,11;;;;;;25/04/2024;24/04/2024;;;;29/04/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/04;23/04/2024;Link Expired;I24042207793;1000-0000-000.000;RWM003609585;0933625749413;;A240232;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;KALAKE KAUBANDUS OÜ;RANNAMOISA TEE 4F;13516;TALLINN;ESTONIA;EE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Tallinn;;EE;N/A;;;0;0;0;0;0;0,77;240,00;;1;148,53;;193,40;0,62;;148,53;;;;;;26/04/2024;30/04/2024;;;;30/04/2024;Delivered/Closed;3060;POD Available
2024;2024/05;02/05/2024;Link Expired;I24062206188;1000-0000-000.000;RWM003656319;;;A240246;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;E. A. EUROPEAN AQUARISTICS GMBH;BHS SPEDITION UND LOGISTIK GMBHL 38;28197;BREMEN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bremen;;DE;N/A;;;0;0;0;0;0;12,67;5.767,00;;7;940,91;;74,25;0,16;;134,4157143;;;06/05/2024;06/05/2024;;08/05/2024;;;;;;Shipped/In-Transit;1300;Linehaul Departed
2024;2024/05;06/05/2024;Link Expired;I24052203250;1000-0000-000.000;RWM003669670;0933625756328;;A240249;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;INVITAL ROSTLINNA-AKVARIA.CZ;JASELSKÁ 2942/31;746 01;OPAVA;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Opava;;CZ;N/A;;;0;0;0;0;0;2,98;1.565,00;;2;419,96;;141,12;0,27;;209,98;;;;;;10/05/2024;15/05/2024;;;;17/05/2024;Delivered/Closed;3060;POD Available
2024;2024/05;13/05/2024;Link Expired;I24052207049;2220-7112-405.091-02;RWM003692581;;;"A240254; IOR:[email]";ESBCN;ES;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Aqua Essentials Limited;Down End;EX17 1HN;DEVON;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Devon;;GB;N/A;;;0;0;0;0;0;1,39;550,00;;1;306,95;;220,51;0,56;;306,95;23/05/2024;;14/05/2024;14/05/2024;;21/05/2024;;;22/05/2024;;24/05/2024;Delivered/Closed;3060;POD Available
2024;2024/05;13/05/2024;Link Expired;I24072200945;1000-0000-000.000;5012533101;2033625758322;;;NLRTM;NL;#####;##;KAMASKLO;VYSOKÉ MÝTO DRÁBY 890;566 01;VYSOKE MYTO-MESTO;CZECH REPUBLIC;CZ;Avenlux Global Sl;Carrer De La Cierva 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Vysoke Myto-mesto;;CZ;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;8,16;1.000,00;;5;661,99;;81,13;0,66;;132,398;13/05/2024;13/05/2024;14/05/2024;;;15/05/2024;17/05/2024;;;;21/05/2024;Delivered/Closed;3060;POD Available
2024;2024/05;14/05/2024;Link Expired;I24052204616;2220-7035-405.054-01;RWM003703769;0933625760587;;A240255;ESBCN;ES;DEBKB;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;BHS;LUDWIG-ERHARD-STRASSE 38;28197;BREMEN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bremen;;DE;N/A;;;0;0;0;0;0;0,43;317,00;;1;121,25;;280,67;0,38;;121,25;;;16/05/2024;16/05/2024;;18/05/2024;;;;;23/05/2024;Delivered/Closed;3060;POD Available
2024;2024/05;17/05/2024;Link Expired;I24052207760;2220-7121-405.089-01;RWM003733211;0933625766685;;A240262;ESBCN;ES;DEHAM;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;PLANTEX TGS;AM GUETERBAHNHOF 10;79771;KLETTGAU;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Klettgau;;DE;N/A;;;0;0;0;0;0;0,38;157,00;;1;69,57;;181,17;0,44;;69,57;;;22/05/2024;22/05/2024;;29/05/2024;;;;;;Delivered/Closed;3060;POD Available
2024;2024/05;17/05/2024;Link Expired;I24062206150;2220-7101-405.066-02;RWM003730697;0933625762972;;10358;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;RYBERG LEO;BLACKEBERGS GARDSVÄG 3 BROMMA;168 52;BROMMA;SWEDEN;SE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bromma;;SE;N/A;;;0;0;0;0;0;0,17;18,00;;1;94,94;;565,12;5,27;;94,94;;;22/05/2024;22/05/2024;;23/05/2024;29/05/2024;;;;03/06/2024;Delivered/Closed;3060;POD Available
2024;2024/05;21/05/2024;Link Expired;I24052207759;2220-8891-405.341-01;5012623718;;;;ESBCN;ES;#####;##;ERIMSA CASTILLO;SAN MIGUEL DE CASTRO SN;36680;A ESTRADA;SPAIN;ES;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DAP;;Road;Road Shipment (house);;;A Estrada;;ES;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;5,76;5.000,00;;4;751,90;;130,54;0,15;;187,975;21/05/2024;;23/05/2024;;;23/05/2024;;;;;27/05/2024;Delivered/Closed;3060;POD Available
2024;2024/05;23/05/2024;Link Expired;I24062206153;1000-0000-000.000;RWM003752031;;;A240265;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;FOLHASAOSOL LDA / DIOGO LEAL;RUA ANTÓNIO XAVIER PEREIRA COUTI 30;2740-274;LEIAO;PORTUGAL;PT;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Leiao;;PT;N/A;;;0;0;0;0;0;1,54;620,00;;1;126,64;;82,45;0,20;;126,64;;;;;;29/05/2024;31/05/2024;;;;03/06/2024;Delivered/Closed;3060;POD Available
2024;2024/05;28/05/2024;Link Expired;I24062206196;1000-0000-000.000;RWM003776046;;;A240267;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;1,54;358,00;;1;168,11;;109,45;0,47;;168,11;;;;;;31/05/2024;05/06/2024;;;;05/06/2024;Delivered/Closed;3060;POD Available
2024;2024/05;29/05/2024;Link Expired;I24062206152;2220-7112-406.072-05;RWM003792650;;;A240271;ESBCN;ES;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Aquarium Gardens;Mere Way;PE28 2JZ;CAMBRIDGESHIRE;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Cambridgeshire;;GB;N/A;;;0;0;0;0;0;1,34;732,00;;1;289,02;;215,04;0,39;;289,02;12/06/2024;;03/06/2024;03/06/2024;;10/06/2024;;;11/06/2024;;13/06/2024;Delivered/Closed;3060;POD Available
2024;2024/05;29/05/2024;Link Expired;I24062206194;2220-7164-406.066-26;RWM003792178;;;A240270;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DMBC SHOP;15 RUE DE FLANDRES;77178;OISSERY;FRANCE;FR;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Oissery;;FR;N/A;;;0;0;0;0;0;0,86;410,00;;1;139,87;;161,89;0,34;;139,87;;;03/06/2024;03/06/2024;;06/06/2024;06/06/2024;;;;11/06/2024;Delivered/Closed;3060;POD Available
2024;2024/05;29/05/2024;Link Expired;I24062206195;2220-7024-406.051-05;RWM003792666;;;A240272;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DIEBO PET WORLD;RAVENSWADE 54;3439 LD;NIEUWEGEIN;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Nieuwegein;;NL;N/A;;;0;0;0;0;0;0,72;150,00;;1;89,05;;123,68;0,59;;89,05;;;03/06/2024;03/06/2024;;05/06/2024;06/06/2024;;;;07/06/2024;Delivered/Closed;3060;POD Available
2024;2024/06;05/06/2024;Link Expired;I24072203688;1000-0000-000.000;5012769126;2033625773851;;;NLRTM;NL;#####;##;KAMASKLO;VYSOKÉ MÝTO DRÁBY 890;566 01;VYSOKE MYTO-MESTO;CZECH REPUBLIC;CZ;Wio Eco;Calle de la Cierva 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Vysoke Myto-mesto;;CZ;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;13,06;2.000,00;;8;676,40;;51,81;0,34;;84,55;05/06/2024;05/06/2024;10/06/2024;;;11/06/2024;13/06/2024;;;;14/06/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/06;06/06/2024;Link Expired;I24062206151;2220-7112-406.091-06;RWM003830457;;;A240278;ESBCN;ES;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;THE AQUATIC STORE;28 NORTH STREET;BS3 1HW;BEDMINSTER;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bedminster;;GB;N/A;;;0;0;0;0;0;0,96;424,00;;1;222,83;;232,11;0,53;;222,83;;;13/06/2024;13/06/2024;;17/06/2024;;;18/06/2024;;19/06/2024;Delivered/Closed;3060;POD Available
2024;2024/06;14/06/2024;Link Expired;I24062206192;2220-7010-406.073-01;RWM003872724;0933625777687;;10428;ESBCN;ES;DELEJ;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;STAHR FRANK;AM ZWINGER 15;34355;STAUFENBERG;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Staufenberg;;DE;N/A;;;0;0;0;0;0;0,92;106,00;;1;112,53;;122,05;1,06;;112,53;;;14/06/2024;14/06/2024;;18/06/2024;;;;;20/06/2024;Delivered/Closed;3060;POD Available
2024;2024/06;14/06/2024;Link Expired;"I24072201824; I24072201005";1000-0000-000.000;5012858595;2033625779306;;;NLRTM;NL;#####;##;KAMASKLO;VYSOKÉ MÝTO DRÁBY 890;566 01;VYSOKE MYTO-MESTO;CZECH REPUBLIC;CZ;Wio Eco;Calle de la Cierva 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Vysoke Myto-mesto;;CZ;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;8,16;1.000,00;;5;520,16;;63,75;0,52;;104,032;14/06/2024;14/06/2024;18/06/2024;;;20/06/2024;24/06/2024;;;;27/06/2024;Delivered/Closed;3060;POD Available
2024;2024/06;18/06/2024;Link Expired;I24062207459;1000-0000-000.000;RWM003893926;;;10429;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;HOLLANDS KRIS;6 WHITEBEAM CLOSE;RG22 5FH;BASINGSTOKE;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Basingstoke;;GB;N/A;;;0;0;0;0;0;0,30;70,00;;1;108,22;;358,34;1,55;;108,22;;;;;;;19/06/2024;;;;;Arrived/Import Process;1410;Unloaded KN depot
