;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;2024/06;26/06/2024;Link Expired;I24072203829;0101-7095-406.062-02;5012964681;2800004042408;;;DEBKB;DE;#####;##;BHS SPEDITION UND LOGISTIK GMB;LUDWIG-ERHARD-STR. 38;28197;BREMEN;GERMANY;DE;WIO;C/ DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Bremen;;DE;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;2,54;678,00;;2;211,84;;83,40;0,31;;105,92;;;26/06/2024;26/06/2024;;01/07/2024;28/06/2024;;;;03/07/2024;Delivered/Closed;3060;POD Available
2024;2024/06;26/06/2024;Link Expired;I24092207508;2220-8505-406.133-01;5012966181;;;"10429; RWM003893926";ESBCN;ES;#####;##;Wioeco Design S.L;Carrer De La Cierva 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;0,30;70,00;;1;74,26;;245,89;1,06;;74,26;26/06/2024;;;;;;;;;;27/06/2024;Delivered/Closed;3060;POD Available
2024;2024/07;05/07/2024;Link Expired;I24072204056;2220-7182-407.087-04;RWM003987396;;;0240168;ESBCN;ES;SKBTS;SK;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;CRÉAQUARIUM;2 rue Charles Sandro;83136;GAREOULT;FRANCE;FR;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Gareoult;;FR;N/A;;;0;0;0;0;0;2,59;1.200,00;;2;259,07;;99,95;0,22;;129,535;;;09/07/2024;09/07/2024;;11/07/2024;11/07/2024;;;;15/07/2024;Delivered/Closed;3060;POD Available
2024;2024/07;09/07/2024;Link Expired;I24072203542;2220-7277-407.068-01;5013087706;;;COMPLETO PW HOBBY - PL86;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;P.W. Hobby Piotr Matuszewski;ul. Kobylarnia 20A;86-061;BRZOZA;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Brzoza;;PL;N/A;;;0;0;0;0;0;;24.000,00;;33;2.600,00;;;0,11;;78,78787879;09/07/2024;;12/07/2024;;;11/07/2024;;;;;17/07/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/08;01/08/2024;View in myKN Track;I24082202614;2220-7024-408.057-24;RWM004124264;;;AZAQUA;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AZAQUA;LANGE BAAN 8 C;8331 LW;STEENWIJK;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Steenwijk;;NL;N/A;;;0;0;0;0;0;1,19;378,00;;1;116,56;;97,95;0,31;;116,56;;;05/08/2024;05/08/2024;;07/08/2024;09/08/2024;;;;09/08/2024;Delivered/Closed;3060;POD Available
2024;2024/08;01/08/2024;View in myKN Track;I24082202618;2220-7035-408.052-01;RWM004124192;0933625803630;;A240386;ESBCN;ES;DEBKB;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;E. A. EUROPEAN AQUARISTICS GMB;BHS SPEDITION UND LOGISTIK GMB;28197;BREMEN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bremen;;DE;N/A;;;0;0;0;0;0;1,10;360,00;;1;119,57;;108,31;0,33;;119,57;;;05/08/2024;05/08/2024;;07/08/2024;;;;;08/08/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/08;01/08/2024;View in myKN Track;I24082203270;2220-7059-408.052-01;RWM004124171;;;SEAHORSE AQUARIUM;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;SEAHORSE AQUARIUMS;BALLYMOUNT ROAD;;DUBLIN;IRELAND;IE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Dublin;;IE;N/A;;;0;0;0;0;0;7,64;4.067,00;;5;968,32;;126,73;0,24;;193,664;;;05/08/2024;08/08/2024;;07/08/2024;15/08/2024;;;;16/08/2024;Delivered/Closed;3060;POD Available
2024;2024/08;08/08/2024;View in myKN Track;I24092207505;1000-0000-000.000;5013343317;2033625808923;;TBC;NLRTM;NL;#####;##;KAMASKLO;VYSOKÉ MÝTO DRÁBY 890;566 01;VYSOKE MYTO-MESTO;CZECH REPUBLIC;CZ;Avenlux Almacen;C/ de la Cierva 9;08184;PALAU-SOLITÀ I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Vysoke Myto-mesto;;CZ;Palau-solità I Plegamans;;ES;N/A;;;0;0;0;0;0;6,53;600,00;;4;471,08;;72,16;0,79;;117,77;08/08/2024;16/08/2024;19/08/2024;;;22/08/2024;22/08/2024;;;;23/08/2024;Delivered/Closed;3060;POD Available
2024;2024/08;08/08/2024;View in myKN Track;I24092207506;2220-7013-408.052-01;RWM004157619;0933625807544;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;STOXEL LTD;ODRIN 128 STR;1303;SOFIA;BULGARIA;BG;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Sofia;;BG;N/A;;;0;0;0;0;0;0,65;254,00;;1;125,04;;191,49;0,49;;125,04;;;12/08/2024;12/08/2024;;16/08/2024;21/08/2024;;;;26/08/2024;Delivered/Closed;3060;POD Available
2024;2024/08;08/08/2024;View in myKN Track;I24082202709;2220-7035-408.054-01;RWM004157610;0933625806748;;;ESBCN;ES;DEBKB;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;BHS;LUDWIG-ERHARD-STRASSE 38;28197;BREMEN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bremen;;DE;N/A;;;0;0;0;0;0;1,06;583,00;;1;155,32;;147,08;0,27;;155,32;;;12/08/2024;12/08/2024;;14/08/2024;;;;;15/08/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/08;08/08/2024;View in myKN Track;I24082203269;2220-7080-408.058-01;5013355253;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;PW HOBBY (ODDZIAŁ KOŁACZKOWO);UL. UŁAŃSKA 9,;89-200;KOLACZKOWO;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Kolaczkowo;;PL;N/A;;;0;0;0;0;0;11,34;5.944,00;;6;944,59;;83,31;0,16;;157,4316667;08/08/2024;;;12/08/2024;;14/08/2024;14/08/2024;;;;14/08/2024;Delivered/Closed;3060;POD Available
2024;2024/08;08/08/2024;View in myKN Track;"I24092207507; I24102201296";2220-7091-408.055-01;RWM004157631;0933625806773;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AQUAART S.R.O;JÉGÉHO 6 BRATI 82108 BRATISLAVA II;821 08;BRATISLAVA;SLOVAKIA;SK;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bratislava;;SK;N/A;;;0;0;0;0;0;0,80;198,00;;1;166,30;;208,66;0,84;;166,3;;;12/08/2024;12/08/2024;;14/08/2024;15/08/2024;;;;27/08/2024;Delivered/Closed;3060;POD Available
2024;2024/08;09/08/2024;View in myKN Track;I24092200359;2220-8891-409.070-01;RWM004162822;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DISTRI PROAN S L (NOVOPET);CALLE MORSE 38;28906;GETAFE;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Getafe;;ES;N/A;;;0;0;0;0;0;0,86;580,00;;1;111,00;;128,47;0,19;;111;;;12/08/2024;;;11/08/2024;;;;;14/08/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/08;16/08/2024;View in myKN Track;I24082204258;1000-0000-000.000;RWM004193594;;;1231234;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;PCJM CONCEPT - MOBILIÁRIO;RUA GENERAL HUMBERTO DELGADO 570;4765-089;OLIVEIRA SAO MATEUS;PORTUGAL;PT;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Oliveira Sao Mateus;;PT;N/A;;;0;0;0;0;0;7,15;4.095,00;;4;435,23;;60,85;0,11;;108,8075;;;20/08/2024;20/08/2024;;23/08/2024;27/08/2024;;;;27/08/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/08;22/08/2024;View in myKN Track;I24082204829;1000-0000-000.000;RWM004220687;0933625812269;;SO240207;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;INVITAL ROSTLINNA-AKVARIA.CZ;JASELSKÁ 2942/31;746 01;OPAVA;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Opava;;CZ;N/A;;;0;0;0;0;0;3,26;650,00;;2;284,78;;87,25;0,44;;142,39;;;;;;27/08/2024;29/08/2024;;;;02/09/2024;Delivered/Closed;3060;POD Available
2024;2024/08;22/08/2024;View in myKN Track;I24092207466;2220-7112-408.110-01;5013450596;;;;ESBCN;ES;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;J&K AQUATICS;MARKET WAY;TA6 6DF;NORTH PETHERTON;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;North Petherton;;GB;N/A;;;0;0;0;0;0;7,68;8.182,00;;8;757,16;;98,59;0,09;;94,645;22/08/2024;;23/08/2024;23/08/2024;;29/08/2024;;;29/08/2024;;03/09/2024;Delivered/Closed;3060;POD Available
2024;2024/08;28/08/2024;View in myKN Track;I24092207459;1000-0000-000.000;RWM004250760;0933625826073;;A240264;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AKVARIEBODEN AS;INDUSTRIVEIEN 10;4331;ALGARD;NORWAY;NO;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Algard;;NO;N/A;;;0;0;0;0;0;1,34;120,00;;1;288,45;;214,62;2,40;;288,45;;;;;;21/09/2024;25/09/2024;;;;26/09/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/09;02/09/2024;View in myKN Track;I24092202232;1000-0000-000.000;RWM004273504;;;;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;1,02;431,00;;1;154,21;;151,48;0,36;;154,21;;;;;;07/09/2024;11/09/2024;;;;11/09/2024;Delivered/Closed;3060;POD Available
2024;2024/09;12/09/2024;View in myKN Track;I24092203642;2220-7677-409.053-01;5013645787;;;CAMION COMPLETO ORIGEN POLONIA;ESBCN;ES;#####;##;KOSD WROCŁAW SPÓŁKA Z OGRANICZONĄ;KOMUNY PARYSKIEJ 50;55-050;SOBOTKA;POLAND;PL;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;FCA;;Road;Road Shipment (house);;;Sobotka;;PL;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;;20.000,00;;20;2.750,00;;;0,14;;137,5;12/09/2024;;13/09/2024;;;12/09/2024;;;;;18/09/2024;Delivered/Closed;3060;POD Available
2024;2024/09;17/09/2024;View in myKN Track;I24092207458;1000-0000-000.000;RWM004357082;;;SO240236;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;REEF PARK;KANAŁOWA 35A,;87-100;TORUN;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Torun;;PL;N/A;;;0;0;0;0;0;1,92;850,00;;1;260,92;;135,90;0,31;;260,92;;;;;;24/09/2024;25/09/2024;;;;25/09/2024;Delivered/Closed;3060;POD Available
2024;2024/09;18/09/2024;View in myKN Track;I24092207457;1000-0000-000.000;RWM004364776;;;A240474;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;REEF PARK;KANAŁOWA 35A,;87-100;TORUN;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Torun;;PL;N/A;;;0;0;0;0;0;0,86;150,00;;1;130,67;;151,24;0,87;;130,67;;;;;;24/09/2024;25/09/2024;;;;25/09/2024;Delivered/Closed;3060;POD Available
2024;2024/09;19/09/2024;View in myKN Track;I24092207456;2220-7112-409.113-01;RWM004365145;;;SO240220;ESBCN;ES;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;J & K AQUATICS - WHOLESALE AQUATIC;MARKET WAY;TA6 6DF;NORTH PETHERTON;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;North Petherton;;GB;N/A;;;0;0;0;0;0;9,79;3.869,00;;6;1.034,71;;105,67;0,27;;172,4516667;;;23/09/2024;23/09/2024;;25/09/2024;;;27/09/2024;;30/09/2024;Delivered/Closed;3060;POD Available
2024;2024/09;25/09/2024;View in myKN Track;I24102208734;0101-7095-409.065-01;5013777668;2800004044798;;"REF: EUROPEAN AQUARISTICS SPAIN; TBC";DEBKB;DE;#####;##;BHS SPEDITION UND LOGISTIK GMB;LUDWIG-ERHARD-STR. 38;28197;BREMEN;GERMANY;DE;AVENLUX GLOBAL SL;CARRER DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Bremen;;DE;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;2,04;810,00;;1;176,14;;86,34;0,22;;176,14;;;26/09/2024;26/09/2024;;02/10/2024;30/09/2024;;;;03/10/2024;Delivered/Closed;3060;POD Available
2024;2024/10;03/10/2024;View in myKN Track;I24102208563;1000-0000-000.000;RWM004445651;0933625834636;;A240506;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;MACRANDA SRL;STRADA LIVEZII 63;400139;CLUJ-NAPOCA;ROMANIA;RO;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Cluj-napoca;;RO;N/A;;;0;0;0;0;0;0,38;46,00;;1;102,46;;266,82;2,23;;102,46;;;;;;08/10/2024;10/10/2024;;;;11/10/2024;Delivered/Closed;3060;POD Available
2024;2024/10;04/10/2024;View in myKN Track;I24102208560;1000-0000-000.000;RWM004446990;;;"A240508; IOR:000";NLRTM;NL;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;J & K AQUATICS LTD;MARKET WAY;TA6 6DF;BRIDGWATER;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bridgwater;;GB;N/A;;;0;0;0;0;0;1,23;357,00;;1;251,34;;204,51;0,70;;251,34;30/10/2024;;;;;08/10/2024;04/10/2024;;29/10/2024;;30/10/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/10;10/10/2024;View in myKN Track;I24102208547;2220-7018-410.063-02;RWM004482636;0933625838886;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;STÖCKL SPOL. S.R.O.;NAD OBCÍ I 33;140 00;PRAGUE;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Prague;;CZ;N/A;;;0;0;0;0;0;0,38;32,50;;1;67,65;;176,17;2,08;;67,65;;;11/10/2024;11/10/2024;;15/10/2024;16/10/2024;;;;17/10/2024;Delivered/Closed;3060;POD Available
2024;2024/10;10/10/2024;View in myKN Track;I24102208562;2220-7080-410.058-02;RWM004485084;;;A240534;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;P.W. HOBBY PIOTR MATUSZEWSKI;UŁAŃSKA 9;89-200;SZUBIN;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Szubin;;PL;N/A;;;0;0;0;0;0;4,55;2.961,00;;3;696,37;;153,05;0,24;;232,1233333;;;11/10/2024;11/10/2024;;17/10/2024;17/10/2024;;;;17/10/2024;Delivered/Closed;3060;POD Available
2024;2024/10;14/10/2024;View in myKN Track;I24102208736;2220-7059-410.059-01;RWM004499781;0933625840941;;A240537-38;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;SEAHORSE AQUARIUMS LTD;22 IE UNIT 3, ST JOAN?S IND ES;DUBLIN22;DUBLIN 22;IRELAND;IE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Dublin 22;;IE;N/A;;;0;0;0;0;0;3,53;1.907,00;;3;572,93;;162,17;0,30;;190,9766667;;;16/10/2024;16/10/2024;;18/10/2024;23/10/2024;;;;24/10/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/10;17/10/2024;View in myKN Track;I24102208540;2220-7163-410.060-01;5014015288;0933625841555;;;ESBCN;ES;DEHHV;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;E. A. EUROPEAN AQUARISTICS GMB;DEICHSTR. 189;27804;BERNE;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Berne;;DE;N/A;;;0;0;0;0;0;3,36;2.360,00;;2;475,06;;141,39;0,20;;237,53;17/10/2024;;18/10/2024;06/11/2024;;19/10/2024;;;;;;Delivered/Closed;3055;Done by forwarding
2024;2024/10;17/10/2024;View in myKN Track;I24112207237;2220-8505-410.121-01;5014015265;;;A240535;ESBCN;ES;#####;##;E. A. EUROPEAN AQUARISTICS GMBH;Deichstr. 189;27804;BERNE;GERMANY;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Berne;;DE;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;3,36;2.360,00;;2;31,51;;9,38;0,01;;15,755;17/10/2024;;;;;;;;;;18/10/2024;Delivered/Closed;3060;POD Available
2024;2024/10;21/10/2024;View in myKN Track;I24102208533;2220-7020-410.055-01;RWM004541389;0933625844210;;A240551;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;INVITAL ROSTLINNA-AKVARIA.CZ;JASELSKÁ 2942/31;746 01;OPAVA;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Opava;;CZ;N/A;;;0;0;0;0;0;2,51;1.560,00;;2;408,47;;163,00;0,26;;204,235;;;22/10/2024;22/10/2024;;24/10/2024;29/10/2024;;;;30/10/2024;Delivered/Closed;3060;POD Available
2024;2024/10;22/10/2024;View in myKN Track;I24102208528;1000-0000-000.000;RWM004550107;;;A240550;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;1,57;756,00;;1;203,34;;129,93;0,27;;203,34;;;;;;26/10/2024;30/10/2024;;;;30/10/2024;Delivered/Closed;3060;POD Available
