;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;2024/11;04/11/2024;View in myKN Track;I24112207236;2220-7112-411.073-06;RWM004614854;;;S0240272;ESBCN;ES;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;J & K AQUATICS LTD;MARKET WAY;TA6 6DF;BRIDGWATER;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bridgwater;;GB;N/A;;;0;0;0;0;0;34,85;9.262,00;;9;1.299,03;;37,28;0,14;;144,3366667;19/11/2024;;07/11/2024;07/11/2024;;14/11/2024;;;18/11/2024;;20/11/2024;Delivered/Closed;3060;POD Available
2024;2024/11;06/11/2024;View in myKN Track;I24112201578;2220-7024-411.066-02;RWM004634953;;;A240575;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;BIOTOPO;OOSTERSCHELDEKERING 9 ARNHEM 9;6846 AP;ARNHEM;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Arnhem;;NL;N/A;;;0;0;0;0;0;0,45;67,00;;1;62,69;;139,93;0,94;;62,69;;;07/11/2024;07/11/2024;;12/11/2024;12/11/2024;;;;20/11/2024;Delivered/Closed;3060;POD Available
2024;2024/11;07/11/2024;View in myKN Track;I24112201581;1000-0000-000.000;RWM004644198;;;A240576;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DE WASE VIJVERWINKEL;HEIHOEKSTRAAT 223;9100;SINT-NIKLAAS;BELGIUM;BE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Sint-niklaas;;BE;N/A;;;0;0;0;0;0;0,86;405,00;;1;127,20;;147,22;0,31;;127,2;;;;;;09/11/2024;12/11/2024;;;;;Arrived/Import Process;1410;Unloaded KN depot
2024;2024/11;08/11/2024;View in myKN Track;I24112204866;1000-0000-000.000;RWM004651735;;;"A240577; V";NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AZAQUA;LANGE BAAN 8 C;8331 LW;STEENWIJK;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Steenwijk;;NL;N/A;;;0;0;0;0;0;0,88;360,00;;1;114,84;;130,06;0,32;;114,84;;;;;;13/11/2024;14/11/2024;;;;18/11/2024;Delivered/Closed;3060;POD Available
2024;2024/11;12/11/2024;View in myKN Track;I24112204865;1000-0000-000.000;RWM004659139;0933625855256;;A240581;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;JON HANSSON;KLØVERVÆNGET 4 KASTRUP;2770;KASTRUP;DENMARK;DK;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Kastrup;;DK;N/A;;;0;0;0;0;0;0,74;120,00;;1;130,46;;175,35;1,09;;130,46;;;;;;18/11/2024;18/11/2024;;;;19/11/2024;Delivered/Closed;3060;POD Available
2024;2024/11;14/11/2024;View in myKN Track;I24112204862;2220-7185-411.063-10;5014290227;;;A240576;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DE WASE VIJVERWINKEL;HEIHOEKSTRAAT 223;9100;SINT-NIKLAAS;BELGIUM;BE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Sint-niklaas;;BE;N/A;;;0;0;0;0;0;0,86;405,00;;1;127,20;;147,22;0,31;;127,2;14/11/2024;;;;;15/11/2024;19/11/2024;;;;21/11/2024;Delivered/Closed;3060;POD Available
2024;2024/11;19/11/2024;View in myKN Track;I24112205655;1000-0000-000.000;RWM004708896;;;A240601;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;PETER VAN KOOTEN;PLASWEG 62;3768 AN;SOEST;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Soest;;NL;N/A;;;0;0;0;0;0;0,19;89,00;;1;56,80;;295,83;0,64;;56,8;;;;;;23/11/2024;26/11/2024;;;;29/11/2024;Delivered/Closed;3060;POD Available
2024;2024/11;20/11/2024;View in myKN Track;I24112207235;2220-7057-411.072-01;RWM004717848;0933625860773;;A240604;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;GREEN AQUA KFT;THAN KAROLY STREET 1119 BUDAPEST HU;1119;BUDAPEST;HUNGARY;HU;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Budapest;;HU;N/A;;;0;0;0;0;0;0,91;445,00;;1;141,07;;154,68;0,32;;141,07;;;21/11/2024;21/11/2024;;23/11/2024;27/11/2024;;;;28/11/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/11;22/11/2024;View in myKN Track;I25012202542;1000-0000-000.000;RWM004730595;0933625864079;;A240609;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DANTE APPELGREN;6700 LIMITA TA BINGEMMA , BEERSHEBA;RBT 1000;IR-RABAT;MALTA;MT;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Ir-rabat;;MT;N/A;;;0;0;0;0;0;0,05;10,00;;1;78,04;;1.472,45;7,80;;78,04;;;;;;24/01/2025;10/12/2024;;;;;Delivered/Closed;3060;POD Available
2024;2024/11;25/11/2024;View in myKN Track;I25012202539;1000-0000-000.000;RWM004743767;0933625864064;;A240618;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;ROGER ANDERSSON;FRIDHEMSTORGET 22, LGH 1203;217 53;MALMÖ;SWEDEN;SE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Malmö;;SE;N/A;;;0;0;0;0;0;0,19;57,00;;1;80,17;;417,55;1,41;;80,17;;;;;;29/11/2024;05/12/2024;;;;10/01/2025;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/11;25/11/2024;View in myKN Track;I25012202540;1000-0000-000.000;RWM004736932;0933625866655;;A240612;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;FORAGROBIO;SUMSKA 9/3-1 SUBÓTICA 0;24000;SUBOTICA;SERBIA;RS;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Subotica;;RS;N/A;;;0;0;0;0;0;2,06;830,00;;1;404,18;;195,82;0,49;;404,18;;;;;;17/12/2024;16/12/2024;;18/12/2024;;18/12/2024;Delivered/Closed;3060;POD Available
2024;2024/11;26/11/2024;View in myKN Track;I24122201796;1000-0000-000.000;RWM004751657;;;A240621;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;THOMAS JESPERS;RUE BODEGHEM 43A;1000;BRUXELLES;BELGIUM;BE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bruxelles;;BE;N/A;;;0;0;0;0;0;0,38;30,00;;1;66,20;;172,40;2,21;;66,2;;;;;;04/12/2024;03/12/2024;;;;05/12/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/11;26/11/2024;View in myKN Track;I25012202538;1000-0000-000.000;RWM004750319;0935503368747;;A240620;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AQUAART S.R.O;SLADKOVI?OVA 12 LIPANY 1;082 71;LIPANY;SLOVAKIA;SK;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Lipany;;SK;N/A;;;0;0;0;0;0;0,19;64,00;;1;83,38;;434,27;1,30;;83,38;;;;;;06/12/2024;05/12/2024;;;;10/12/2024;Delivered/Closed;3060;POD Available
2024;2024/11;28/11/2024;View in myKN Track;I25012202550;1000-0000-000.000;RWM004764096;0933625868325;;A240627;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;JOSE FLUXA;SÖDRA KUNGSGATAN 30B GÄVLE, GÄ;802 52;GÄVLE;SWEDEN;SE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Gävle;;SE;N/A;;;0;0;0;0;0;0,31;50,00;;1;139,26;;446,35;2,79;;139,26;;;;;;06/12/2024;10/12/2024;;;;16/12/2024;Delivered/Closed;3060;POD Available
2024;2024/12;02/12/2024;View in myKN Track;I25012202549;1000-0000-000.000;RWM004785422;0933625868316;;A240643;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;FREDRIK UTTERBÄCK;BJÖRKMANSGATAN 14 ÖREBRO;702 86;ÖREBRO;SWEDEN;SE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Örebro;;SE;N/A;;;0;0;0;0;0;0,21;100,00;;1;108,02;;524,37;1,08;;108,02;;;;;;06/12/2024;10/12/2024;;;;16/12/2024;Delivered/Closed;3060;POD Available
2024;2024/12;03/12/2024;View in myKN Track;I24122204686;2220-8891-412.213-01;RWM004778149;;;DE ENTREGA: 24-495;ESBCN;ES;#####;##;ARIDS PER A LA INDUSTRIA I LA;CARRER DOMENECH I MONTANER 8 NAVE;08191;RUBI;SPAIN;ES;Wioeco Design S.L;Carrer De La Cierva 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Rubi;;ES;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;1,15;1.200,00;;1;85,75;;74,44;0,07;;85,75;;;04/12/2024;;;03/12/2024;;;;;05/12/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/12;09/12/2024;View in myKN Track;I24122204667;1000-0000-000.000;RWM004825329;0933625871371;;A240650;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;SALON HOYRY OY;HORNINKATU 11B;24100;SALO;FINLAND;FI;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Salo;;FI;N/A;;;0;0;0;0;0;1,15;635,00;;1;296,95;;257,77;0,47;;296,95;;;;;;16/12/2024;15/12/2024;;;;17/12/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/12;10/12/2024;View in myKN Track;I24122204435;1000-0000-000.000;RWM004838907;;;A240656;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;NATTEC - WHOLESALE OF AQUARIUM;WROCŁAWSKA 33D;55-220;MILOSZYCE;POLAND;PL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Miloszyce;;PL;N/A;;;0;0;0;0;0;1,44;800,00;;1;203,34;;141,21;0,25;;203,34;;;;;;14/12/2024;18/12/2024;;;;18/12/2024;Delivered/Closed;3060;POD Available
2024;2024/12;10/12/2024;View in myKN Track;I25012205291;1000-0000-000.000;RWM004838851;0933625872041;;A240657;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;SEAHORSE AQUARIUMS LTD;22 IE UNIT 3, ST JOAN?S IND ES;DUBLIN22;DUBLIN 22;IRELAND;IE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Dublin 22;;IE;N/A;;;0;0;0;0;0;1,06;213,00;;1;224,18;;212,29;1,05;;224,18;;;;;;13/12/2024;20/12/2024;;;;23/12/2024;Delivered/Closed;3000;Delivered to Consignee OK
2024;2024/12;16/12/2024;View in myKN Track;I24122204615;1000-0000-000.000;RWM004871223;0933625874933;;;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;INVITAL ROSTLINNA-AKVARIA.CZ;JASELSKÁ 2942/31;746 01;OPAVA;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Opava;;CZ;N/A;;;0;0;0;0;0;3,22;1.900,00;;2;485,06;;150,83;0,26;;242,53;;;;;;19/12/2024;20/12/2024;;;;07/01/2025;Delivered/Closed;3060;POD Available
2024;2024/12;17/12/2024;View in myKN Track;I25012206509;0101-7095-501.051-04;RWM004860206;2800004047920;;;DEBKB;DE;#####;##;E. A. EUROPEAN AQUARISTICS GMB;LUDWIG-ERHARD-STR. 38;28197;BREMEN;GERMANY;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;EXW;;Road;Road Shipment (house);;;Bremen;;DE;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;0,86;325,00;;1;127,45;;148,20;0,39;;127,45;;;03/01/2025;03/01/2025;;10/01/2025;10/01/2025;;;;16/01/2025;Delivered/Closed;3060;POD Available
2024;2024/12;18/12/2024;View in myKN Track;I25012206262;2220-7112-501.074-03;RWM004879058;;;SO240293;ESBCN;ES;GBBGK;GB;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;J & K AQUATICS - WHOLESALE AQUATIC;MARKET WAY;TA6 6DF;NORTH PETHERTON;UNITED KINGDOM;GB;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;North Petherton;;GB;N/A;;;0;0;0;0;0;8,59;4.584,00;;5;1.241,29;;144,47;0,27;;248,258;;;20/12/2024;20/12/2024;;14/01/2025;;;17/01/2025;;17/01/2025;Delivered/Closed;3060;POD Available
2024;2024/12;19/12/2024;View in myKN Track;I25012203338;2220-7166-501.051-01;RWM004889158;0933625875920;;A240675;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;ROCK AND ROOTS;LINDENSTRASSE 2;93164;LAABER;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Laaber;;DE;N/A;;;0;0;0;0;0;3,51;1.916,00;;2;402,42;;114,52;0,21;;201,21;;;23/12/2024;23/12/2024;;02/01/2025;;;;;08/01/2025;Delivered/Closed;3000;Delivered to Consignee OK
2025;2025/01;02/01/2025;View in myKN Track;I25012203337;2220-8891-501.130-01;5014697571;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Tecenvas S.L.;Camino Leñadores 1;30120;EL PALMAR;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;El Palmar;;ES;N/A;;;0;0;0;0;0;10,08;9.000,00;;6;750,00;;74,40;0,08;;125;02/01/2025;;03/01/2025;;;02/01/2025;;;;;07/01/2025;Delivered/Closed;3060;POD Available
2025;2025/01;02/01/2025;View in myKN Track;I25012205838;2220-8891-501.190-01;5014697694;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;WIO ECO;C/DE LA CIERVA 9,;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;1,68;1.500,00;;1;129,18;;76,89;0,09;;129,18;02/01/2025;;22/01/2025;;;02/01/2025;;;;;23/01/2025;Delivered/Closed;3060;POD Available
2025;2025/01;03/01/2025;View in myKN Track;I25012205911;1000-0000-000.000;RWM004902910;0933625878624;;A250685;NLRTM;NL;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;PROFESSIONAL SUPPORT, S.R.O;JINONICKA 80;158 00;PRAGUE;CZECH REPUBLIC;CZ;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Prague;;CZ;N/A;;;0;0;0;0;0;1,10;325,00;;1;114,15;;103,40;0,35;;114,15;;;;;;09/01/2025;14/01/2025;;;;15/01/2025;Delivered/Closed;3060;POD Available
2025;2025/01;08/01/2025;View in myKN Track;I25012206263;2220-7084-501.056-03;RWM004928596;;;PHILIPPE CABIROL;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;PCJM CONCEPT - MOBILIÁRIO;RUA GENERAL HUMBERTO DELGADO 570;4765-089;OLIVEIRA SAO MATEUS;PORTUGAL;PT;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Oliveira Sao Mateus;;PT;N/A;;;0;0;0;0;0;5,95;2.946,00;;3;396,28;;66,58;0,13;;132,0933333;;;09/01/2025;09/01/2025;;13/01/2025;14/01/2025;;;;14/01/2025;Delivered/Closed;3060;POD Available
2025;2025/01;09/01/2025;View in myKN Track;I25012205169;2220-7185-501.064-01;RWM004936581;;;A250021;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DE WASE VIJVERWINKEL;HEIHOEKSTRAAT 223;9100;SINT-NIKLAAS;BELGIUM;BE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Sint-niklaas;;BE;N/A;;;0;0;0;0;0;1,63;1.100,00;;1;196,84;;120,61;0,18;;196,84;;;10/01/2025;10/01/2025;;11/01/2025;14/01/2025;;;;23/01/2025;Delivered/Closed;3060;POD Available
2025;2025/01;10/01/2025;View in myKN Track;I25012203336;2220-8891-501.144-01;5014764957;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Tecenvas S.L.;Camino Leñadores 1;30120;EL PALMAR;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;El Palmar;;ES;N/A;;;0;0;0;0;0;10,08;9.000,00;;6;800,00;;79,37;0,09;;133,3333333;10/01/2025;;13/01/2025;;;12/01/2025;;;;;14/01/2025;Delivered/Closed;3060;POD Available
2025;2025/01;15/01/2025;View in myKN Track;I25012205839;2220-8891-501.194-01;5014810186;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Palau-solita I Plegamans;;ES;N/A;;;0;0;0;0;0;5,04;4.500,00;;3;400,00;;79,37;0,09;;133,3333333;15/01/2025;;15/01/2025;;;14/01/2025;;;;;24/01/2025;Delivered/Closed;3060;POD Available
2025;2025/01;23/01/2025;View in myKN Track;I25012206506;2220-8891-501.259-01;RWM005021546;;;;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;Tecenvas S.L.;Camino Leñadores 1;30120;EL PALMAR;SPAIN;ES;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;El Palmar;;ES;N/A;;;0;0;0;0;0;0,58;220,00;;1;79,33;;137,73;0,36;;79,33;;;24/01/2025;;;23/01/2025;;;;;28/01/2025;Delivered/Closed;3000;Delivered to Consignee OK
2025;2025/01;31/01/2025;View in myKN Track;I25022201670;2220-7024-502.055-09;RWM005071495;;;A250051;ESBCN;ES;#####;##;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;AZAQUA;LANGE BAAN 8 C;8331 LW;STEENWIJK;NETHERLANDS;NL;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Steenwijk;;NL;N/A;;;0;0;0;0;0;1,59;892,00;;1;200,32;;125,67;0,22;;200,32;;;04/02/2025;04/02/2025;;05/02/2025;06/02/2025;;;;07/02/2025;Delivered/Closed;3060;POD Available
2025;2025/01;31/01/2025;View in myKN Track;I25022201672;2220-7035-502.051-01;RWM005071919;0933625894127;;A250044;ESBCN;ES;DEBKB;DE;WIOECO DESIGN SL;CALLE DE LA CIERVA 9;08184;PALAU-SOLITA I PLEGAMANS;SPAIN;ES;E. A. EUROPEAN AQUARISTICS GMB;LUDWIG-ERHARD-STR. 38;28197;BREMEN;GERMANY;DE;DAP;;Road;Road Shipment (house);;;Palau-solita I Plegamans;;ES;Bremen;;DE;N/A;;;0;0;0;0;0;3,34;1.920,00;;3;451,12;;135,03;0,23;;150,3733333;;;04/02/2025;04/02/2025;;05/02/2025;;;;;06/02/2025;Delivered/Closed;3000;Delivered to Consignee OK
